Transect,Bank,Agaricia agaricites,Agaricia fragilis,Agaricia lamarcki,Agaricia sp.,Antipathes atlantica,Antipathes furcata,Antipathidae,Aphanipathidae,Asteroidea,Bacterial Mat,Bubble Alga,Callogorgia gracilis,Caryophylliidae,Caulerpa sp.,Chlorophyta,Codium sp.,Colpophyllia natans,Crinoid,Crustose Coralline Algae,Dead Coral,Demospongiae,Dictyota sp.,Ellisella spp.,Ellisellidae,Gorgoniidae,Halimeda sp.,Hard Bottom,Helioseris cucullata,Hydroid,Hypnogorgia,Madracis asperula,Madracis brueggemanni,Madracis decactis,Madracis mirabilis,Madracis sp.,Madrepora sp.,Millepora alcicornis,Mollusca,Montastraea cavernosa,Mussa angulosa,Myriopathidae,Nephtheidae,Nicella sp.,Nidalidae,Oculina diffusa,Orbicella faveolata,Orbicella franksi,Osteichthyes,Phaeophyta,Plexauridae,Porites astreoides,Porites colonensis,Porites porites,Primnoidae,Pseudodiploria strigosa,Rhodophyta,Sargassum sp.,Scolymia sp.,Siderastra radians,Siderastrea siderea,Soft Bottom,Stephanocoenia intersepta,Stichopathes,Tanacetipathes,Tanacetipathes tanacetum,Tunicata,Turf Algae,Worm casing
EBCA43-201207311,East FGB,0,0,0,0,0,0,0.005449591,0,0,0.002724796,0,0,0,0,0.059945504,0,0,0,0,0,0.027247956,0,0,0,0,0,0.133514986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125340599,0,0,0,0,0,0,0.465940054,0,0,0,0,0.179836512,0,0,0,0,0,0,0
EBCA44-201207311,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035812672,0,0,0,0,0,0.011019284,0,0,0,0,0,0.082644628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.143250689,0,0,0,0,0,0,0.636363636,0,0,0,0,0.090909091,0,0,0,0,0,0,0
EBCA45-201105163,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004106776,0,0,0.055441478,0,0,0.026694045,0,0,0.020533881,0,0,0.004106776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004106776,0,0,0,0,0,0.034907598,0,0,0,0,0.848049281,0,0.002053388,0,0,0,0,0
EBCA45-201207305,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031830239,0,0,0,0,0,0.026525199,0,0,0,0,0,0.108753316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013262599,0,0,0,0,0,0,0.814323607,0,0,0,0,0.00530504,0,0,0,0,0,0,0
EBCA46-201207305,East FGB,0,0,0.00143472,0,0,0,0,0,0,0,0,0,0,0,0.010043042,0,0,0,0,0,0.007173601,0,0,0,0,0,0.025824964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020086083,0,0,0,0,0,0,0.209469154,0,0,0,0,0.725968436,0,0,0,0,0,0,0
EBCA47-201207305,East FGB,0,0,0,0,0,0,0,0,0,0.002898551,0,0,0,0,0.026086957,0,0,0,0,0,0.046376812,0,0,0,0,0,0.153623188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.698550725,0,0,0,0,0.072463768,0,0,0,0,0,0,0
EBCA48-201207305,East FGB,0,0,0,0,0,0,0,0,0,0.002272727,0,0,0,0,0.009090909,0,0,0,0,0,0.015909091,0,0,0,0,0,0.009090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065909091,0,0,0,0,0.897727273,0,0,0,0,0,0,0
EBCA49-201207305,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.998,0,0,0,0,0,0,0
EBCA50-201207303,East FGB,0,0,0,0,0,0,0,0,0,0.008042895,0,0,0,0,0.018766756,0,0,0,0,0,0.010723861,0,0,0,0,0,0.053619303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037533512,0,0,0.002680965,0,0,0,0.075067024,0,0,0,0,0.772117962,0,0.021447721,0,0,0,0,0
EBCA54-201207302,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0.001422475,0,0,0,0,0,0,0,0.014224751,0,0,0.001422475,0,0,0.001422475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008534851,0,0,0,0,0,0.035561878,0,0,0,0,0.93029872,0,0,0,0,0.007112376,0,0
EBCA55-201207302,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
EBCA56-201207302,East FGB,0,0,0,0,0,0,0,0.001692047,0,0,0,0,0,0,0.001692047,0,0,0,0,0,0.00676819,0,0,0.001692047,0,0,0.008460237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001692047,0,0,0.001692047,0.025380711,0.018612521,0,0,0,0,0,0.145516074,0,0,0,0,0.785109983,0,0.001692047,0,0,0,0,0
EBCA57-201207302,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001253133,0,0,0,0,0,0,0,0,0.001253133,0,0,0.001253133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012531328,0,0,0,0,0,0,0,0,0,0,0.983709273,0,0,0,0,0,0,0
EBCA58-201207302,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
EBCA59-201207302,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00729927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005474453,0,0,0,0,0,0,0,0,0,0,0.987226277,0,0,0,0,0,0,0
EBCA60-201207302,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007168459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003584229,0,0,0,0,0,0,0,0,0.010752688,0,0,0,0,0,0.001792115,0,0,0,0,0.976702509,0,0,0,0,0,0,0
EBDC00-201105161,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004010695,0,0,0.001336898,0,0,0,0,0,0.002673797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002673797,0,0,0,0,0.989304813,0,0,0,0,0,0,0
EBDC01-201005184,East FGB,0,0,0,0,0,0,0.007352941,0.001470588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002941176,0,0,0,0,0,0,0,0,0,0,0,0,0.982352941,0,0.005882353,0,0,0,0,0
EBDC01-201105161,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002512563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007537688,0,0,0,0,0.989949749,0,0,0,0,0,0,0
EBDC02-201005184,East FGB,0,0,0,0,0,0,0,0.008510638,0,0,0,0,0,0,0,0,0,0,0,0,0.00141844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.978723404,0,0.011347518,0,0,0,0,0
EBDC02-201105161,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004008016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.995991984,0,0,0,0,0,0,0
EBDC03-201005182,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001451379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.994194485,0,0.004354136,0,0,0,0,0
EBDC04-201005182,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00257732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99742268,0,0,0,0,0,0,0
EBDC05-201005184,East FGB,0,0,0,0,0,0,0,0.001579779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001579779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.995260664,0,0.001579779,0,0,0,0,0
EBDC05-201105161,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.995,0,0.005,0,0,0,0,0
EBDC06-201005181,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.998778999,0,0.001221001,0,0,0,0,0
EBDC08-201005181,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00681431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.988074957,0,0.005110733,0,0,0,0,0
EBDC39-201105163,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
EBDC46-201105163,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002004008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006012024,0,0,0,0,0.991983968,0,0,0,0,0,0,0
EBDC47-201105171,East FGB,0,0,0,0,0,0,0.006677796,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001669449,0,0,0,0,0,0.005008347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001669449,0,0,0,0,0,0.005008347,0,0,0,0,0.974958264,0,0.005008347,0,0,0,0,0
EBDC48-201105163,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
EBDC49-201105163,East FGB,0,0,0,0,0,0,0.002222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.991111111,0,0.006666667,0,0,0,0,0
EBDC50-201105171,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.996,0,0,0,0,0,0,0
EBDC51-201105163,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003636364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.989090909,0,0.007272727,0,0,0,0,0
EBDC53-201105172,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
EBDC54-201105172,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.990909091,0,0,0,0,0,0,0
EBDC61-201208027,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012528474,0,0,0.006833713,0,0,0.002277904,0,0,0.001138952,0,0,0,0.01594533,0,0,0,0,0.004555809,0,0,0,0,0.005694761,0,0,0,0,0,0,0,0.001138952,0.005694761,0,0,0,0,0,0.001138952,0,0,0,0,0.940774487,0,0.002277904,0,0,0,0,0
EBDC62-201208027,East FGB,0,0,0,0,0,0,0,0.009795191,0,0,0,0,0,0,0,0,0,0.002671416,0,0,0.00445236,0,0,0,0,0,0.002671416,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000890472,0,0,0,0,0,0,0.000890472,0,0.005342832,0,0,0,0,0,0.002671416,0,0,0,0,0.970614426,0,0,0,0,0,0,0
EBDC65-201208026,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006198347,0,0,0,0,0,0.002066116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008264463,0,0,0,0,0,0.002066116,0,0,0,0,0.981404959,0,0,0,0,0,0,0
EBDC66-201208026,East FGB,0,0,0,0,0,0,0.008784773,0.002928258,0,0,0,0,0,0,0.002928258,0,0,0,0,0,0.039531479,0,0,0.002928258,0,0,0.089311859,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007320644,0,0,0,0,0,0,0.011713031,0.002928258,0.005856515,0,0,0,0,0,0.06295754,0,0,0,0,0.75988287,0,0.002928258,0,0,0,0,0
EBDC70-201208024,East FGB,0,0,0,0,0,0,0.011119936,0.009531374,0,0,0,0,0,0,0,0,0,0.002382844,0,0,0.002382844,0,0,0.001588562,0,0,0.001588562,0,0,0,0,0,0,0.000794281,0,0,0,0,0,0,0.009531374,0,0,0,0,0,0,0.004765687,0,0.015091342,0,0,0,0,0,0.006354249,0,0,0,0,0.934868944,0,0,0,0,0,0,0
EBDC71-201208025,East FGB,0,0,0,0,0,0,0.001086957,0.006521739,0,0,0,0,0,0,0,0,0,0.005434783,0,0,0.00326087,0,0,0.00326087,0,0,0.005434783,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034782609,0,0,0,0,0,0,0.002173913,0,0.017391304,0,0,0,0,0,0.006521739,0,0,0,0,0.913043478,0,0,0,0,0.001086957,0,0
EBDC73-201208023,East FGB,0,0,0,0,0,0,0.003333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001111111,0,0,0,0,0,0,0.001111111,0,0,0,0,0.99,0,0,0,0,0,0,0
EBDC74-201208022,East FGB,0,0,0,0,0,0,0.001111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002222222,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0,0.006666667,0,0,0,0,0
EBDC75-201207302,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032967033,0,0,0.043956044,0,0,0.005494505,0,0,0.005494505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016483516,0,0,0,0,0,0.054945055,0,0,0,0,0.840659341,0,0,0,0,0,0,0
EBDC76-201207302,East FGB,0,0,0,0,0,0,0,0,0.00589391,0,0,0,0,0,0.00589391,0,0,0,0,0,0.017681729,0,0,0,0,0,0.003929273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001964637,0,0.007858546,0,0,0,0,0,0.013752456,0,0,0,0,0.94302554,0,0,0,0,0,0,0
EBDC77-201207304,East FGB,0,0,0,0,0,0,0.036398467,0,0,0.003831418,0,0,0,0,0.001915709,0,0,0.001915709,0,0,0.022988506,0,0,0.022988506,0,0,0.03256705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005747126,0.001915709,0,0,0,0,0,0.118773946,0,0,0,0,0.739463602,0,0.011494253,0,0,0,0,0
EBDC78-201207304,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003875969,0,0,0,0,0,0.005813953,0,0,0,0,0,0,0,0.003875969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003875969,0,0.013565891,0,0,0,0,0,0.019379845,0,0,0,0,0.949612403,0,0,0,0,0,0,0
EBDC79-201207301,East FGB,0,0,0,0,0,0,0.001869159,0,0,0,0,0,0.001869159,0,0,0,0,0,0,0,0.001869159,0,0,0.005607477,0,0,0,0,0,0,0,0,0,0,0.001869159,0,0,0,0,0,0.005607477,0,0,0,0,0,0,0.001869159,0.001869159,0.011214953,0,0,0,0,0,0.001869159,0,0,0,0,0.964485981,0,0,0,0,0,0,0
EBDC80-201207301,East FGB,0,0,0,0,0,0,0,0.00807537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001345895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00269179,0,0,0,0,0,0,0,0,0.004037685,0,0,0,0,0,0,0,0,0,0,0.982503365,0,0,0,0,0.001345895,0,0
EBDC81-201208021,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
EBDC82-201207301,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
EBDC83-201207301,East FGB,0,0,0,0,0,0,0.004813478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.975932611,0,0.019253911,0,0,0,0,0
EBDC84-201207301,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99875,0,0.00125,0,0,0,0,0
EBDC85-201207301,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
EBSB03-201105161,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
EBSB10-201005173,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
EBSB15-201005172,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001724138,0,0,0.003448276,0.003448276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99137931,0,0,0,0,0,0,0
EBSB35-201105163,East FGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
201507091 - Transect 01,Geyer,0,0,0,0,0.000726744,0,0,0,0,0,0,0,0,0,0.244912791,0,0,0.01380814,0.577034884,0,0.005087209,0,0,0,0.00872093,0.016715116,0.04505814,0,0.000726744,0,0,0.012354651,0,0,0.003633721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003633721,0,0,0,0,0,0.002906977,0,0,0,0,0.058139535,0,0,0,0,0,0.006540698,0
201507091 - Transect 02,Geyer,0,0,0,0,0,0,0.002248876,0,0,0.000749625,0,0,0,0,0.194902549,0,0,0.005997001,0.510494753,0,0.005997001,0,0.000749625,0,0.000749625,0.00149925,0.114692654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006746627,0,0,0,0,0.117691154,0,0,0,0,0,0.037481259,0
201507091 - Transect 03,Geyer,0,0,0,0,0,0,0,0,0,0.000851064,0,0,0,0,0.151489362,0,0,0.024680851,0.565106383,0.001702128,0.005957447,0,0,0,0,0.019574468,0.06893617,0,0,0,0,0,0,0,0.031489362,0,0,0,0,0,0,0,0.000851064,0,0,0,0,0,0,0.001702128,0,0,0,0,0,0.002553191,0,0,0,0,0.057021277,0,0,0,0,0,0.068085106,0
201507091 - Transect 04,Geyer,0,0,0,0,0,0,0.00078064,0,0,0,0,0,0,0,0.238875878,0,0,0.007806401,0.12490242,0,0.00312256,0,0,0,0,0.004683841,0.120999219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00078064,0,0,0,0,0.345823575,0,0,0,0,0,0.152224824,0
201507091 - Transect 05,Geyer,0,0,0,0,0.000674764,0,0,0,0,0,0,0,0,0,0.141700405,0,0,0.004723347,0.038461538,0,0.000674764,0,0,0,0,0.001349528,0.038461538,0,0.001349528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000674764,0,0,0,0,0.535762483,0,0,0,0,0,0.235492578,0.000674764
201507091 - Transect 06,Geyer,0,0,0,0,0.003671072,0,0.003671072,0,0,0.002936858,0,0,0,0,0.184287812,0,0,0,0.437591777,0,0.003671072,0,0,0,0,0.015418502,0.042584435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.178414097,0,0,0,0,0,0.12701909,0.000734214
201507091 - Transect 07,Geyer,0,0,0,0,0.004451039,0,0.006676558,0,0,0,0,0,0,0,0.198813056,0,0,0.002225519,0.373145401,0,0.004451039,0,0,0,0,0.002225519,0.117952522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00074184,0,0,0,0,0,0,0,0,0,0,0,0,0.235905045,0,0,0,0,0,0.053412463,0
201507091 - Transect 08,Geyer,0,0,0,0,0,0,0.003281378,0,0,0,0,0,0,0,0.230516817,0,0,0.002461034,0.493847416,0,0.011484824,0,0,0,0,0.01804758,0.076292043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003281378,0,0,0,0,0,0,0,0,0,0,0.113207547,0,0.001640689,0,0,0,0.04511895,0.000820345
201507091 - Transect 09,Geyer,0,0,0,0,0,0,0.000728332,0,0,0,0,0,0,0,0.174799709,0,0,0.018208303,0.2199563,0,0.001456664,0,0,0,0,0.001456664,0.046613256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000728332,0,0,0,0,0,0.002184996,0,0,0,0,0.371449381,0,0,0,0,0,0.160961398,0.001456664
201507092 - Transect 01,Geyer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.278052223,0,0,0.030345801,0.128440367,0.000705716,0.001411433,0,0,0,0,0.009174312,0.05716302,0,0.000705716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000705716,0,0,0,0,0,0.000705716,0,0,0,0,0.408609739,0,0,0,0,0,0.08398024,0
201507092 - Transect 02,Geyer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317149569,0,0,0.004698512,0.158183242,0,0.000783085,0,0,0,0,0.003915427,0.036021926,0,0.000783085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001566171,0,0,0,0,0.433829287,0,0,0,0,0,0.042286609,0.000783085
201507092 - Transect 03,Geyer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.283975659,0,0,0.006085193,0.074374577,0,0.000676133,0,0,0,0,0,0.041920216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004732928,0.001352265,0,0,0,0.578093306,0,0.00270453,0,0,0,0.006085193,0
201507092 - Transect 04,Geyer,0,0,0,0,0,0,0.001380262,0,0,0,0,0,0,0,0.430641822,0,0,0,0.142167012,0,0.013802622,0.112491373,0,0,0,0,0.140096618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005521049,0,0,0,0,0,0,0,0,0.002070393,0,0,0,0.048309179,0,0,0,0,0,0.102829538,0.000690131
201507092 - Transect 05,Geyer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.325047801,0,0,0.003824092,0.374760994,0,0.010834927,0.000637349,0,0,0,0.002549395,0.025493945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001912046,0,0,0,0,0,0.001274697,0,0,0,0,0.224346718,0,0,0,0,0,0.029318037,0
201507092 - Transect 06,Geyer,0,0,0,0,0.001452433,0.002904866,0.002178649,0,0,0,0,0,0,0,0.211328976,0,0,0,0.400145243,0,0.013798112,0.07697894,0.000726216,0,0,0,0.040668119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007262164,0,0,0,0,0,0,0,0.000726216,0,0,0,0,0.045025418,0,0,0,0,0,0.196804648,0
201507092 - Transect 07,Geyer,0,0,0,0,0.000707214,0,0.001414427,0,0.000707214,0,0.000707214,0,0,0.000707214,0.382602546,0,0,0.005657709,0.371994342,0,0.007072136,0.001414427,0,0,0,0.005657709,0.018387553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002121641,0,0,0,0,0,0.002121641,0,0,0,0,0.149222065,0,0,0,0,0,0.048797737,0.000707214
